ARM GAS  binary_search.asm 			page 1


   1              	@directives
  97              	            @ LDR r0, [r1]
  98              	            @ ORR r0, #0x01
  99              	            @ STR.W r0, [r1]
 100              	
 101              	            @ set source address
 102 0074 4FF00050 	            LDR r0, =L0
 103 0078 1549     	            LDR r1, =DMA_CPAR1
 104 007a C1F80000 	            STR.W r0, [r1]
 105              	
 106              	            @ set destination address
 107 007e 1548     	            LDR r0, =L1
 108 0080 01F10401 	            ADD r1, #0x04
 109 0084 C1F80000 	            STR.W r0, [r1]
 110              	
 111              	            @ set size
 112 0088 FF20     	            LDR r0, =SIZE
 113 008a 1349     	            LDR r1, =DMA_CNDTR1
 114 008c C1F80000 	            STR.W r0, [r1]
ARM GAS  binary_search.asm 			page 3


 115              	
 116              	            @ set configuration of channel
 117 0090 47F6D220 	            LDR r0, =DMA_CONFIG_FLAGS
 118 0094 1149     	            LDR r1, =DMA_CCR1
 119 0096 C1F80000 	            STR.W r0, [r1]
 120              	
 121              	            @ set callback
 122 009a 1148     	            LDR r0, =f_dma_callback
 123 009c 1149     	            LDR r1, =DMA_CALLBACK_PTR
 124 009e C1F80000 	            STR.W r0, [r1]
 125              	
 126              	
 127              	            @ enable dma channel
 128 00a2 47F6D220 	            LDR r0, =DMA_CONFIG_FLAGS
 129 00a6 0168     	            LDR r1, [r0]
 130 00a8 41F00101 	            ORR r1, #0x01
 131 00ac C0F80010 	            STR.W r1, [r0]
 132              	
 133              	            @ enable interrupts and wait for int
 134 00b0 62B6     	            CPSIE i
 135 00b2 30BF     	            WFI
 136              	
 137              	
 138              	@ -------------------------------------------------------------------------------------------------
 139              	f_dma_callback:
 140              	            @ call binary search
 141 00b4 0420     	            LDR r0, =#0x04
 142 00b6 4FF00053 	            LDR r3, =L0 @ TODO: actually L1 instead of L0
 143 00ba 1968     	            LDR r1, [r3]
 144 00bc 01F10401 	            ADD r1, #0x04
 145              	
 146 00c0 6822     	            LDR r2, =SEARCH
 147              	
 148 00c2 C4E7     	            B f_binary_search
 149              	
 150              	@ -------------------------------------------------------------------------------------------------
 151              	_dummy:
 152              	_nmi_handler:
 153              	_hard_fault:
 154              	_memory_fault:
 155              	_bus_fault:
 156              	_usage_fault:
 157 00c4 F6E7     	        B f_dma_callback
 158 00c6 00F10100 	        add r0, 1
 159 00ca 01F10101 	        add r1, 1
 160 00ce F9E71000 	        b _dummy...
 160      02400002 
 160      00200C00 
 160      02400800 
 160      0240B400 
ARM GAS  binary_search.asm 			page 4


DEFINED SYMBOLS
   binary_search.asm:8      *ABS*:00000000000000ff SIZE
   binary_search.asm:9      *ABS*:0000000020000000 SRAM
   binary_search.asm:10     *ABS*:0000000020000000 L0
   binary_search.asm:11     *ABS*:0000000020000200 L1
   binary_search.asm:12     *ABS*:0000000000000068 SEARCH
   binary_search.asm:14     *ABS*:0000000020001000 DMA_CALLBACK_PTR
   binary_search.asm:16     *ABS*:0000000020005000 STACKINIT
   binary_search.asm:18     *ABS*:0000000040021014 CLOCK_EN_REG
   binary_search.asm:19     *ABS*:0000000040011004 GPIOC_CRH
   binary_search.asm:20     *ABS*:000000004001100c GPIOC_ODR
   binary_search.asm:21     *ABS*:0000000040020010 DMA_CPAR1
   binary_search.asm:22     *ABS*:0000000040020014 DMA_CMAR1
   binary_search.asm:23     *ABS*:000000004002000c DMA_CNDTR1
   binary_search.asm:24     *ABS*:0000000040020008 DMA_CCR1
   binary_search.asm:27     *ABS*:0000000000007ad2 DMA_CONFIG_FLAGS
   binary_search.asm:32     .text:0000000000000000 vectors
   binary_search.asm:43     .text:000000000000001c _start
   binary_search.asm:152    .text:00000000000000c4 _nmi_handler
   binary_search.asm:153    .text:00000000000000c4 _hard_fault
   binary_search.asm:154    .text:00000000000000c4 _memory_fault
   binary_search.asm:155    .text:00000000000000c4 _bus_fault
   binary_search.asm:156    .text:00000000000000c4 _usage_fault
                            .text:0000000000000000 $d
   binary_search.asm:44     .text:000000000000001c $t
   binary_search.asm:52     .text:0000000000000032 f_create_list
   binary_search.asm:139    .text:00000000000000b4 f_dma_callback
   binary_search.asm:94     .text:0000000000000074 f_invoke_dma_handler
   binary_search.asm:56     .text:000000000000003a l_list_creation_loop
   binary_search.asm:66     .text:000000000000004e f_binary_search
   binary_search.asm:86     .text:000000000000006a l_value_found
   binary_search.asm:88     .text:000000000000006c l_lower_bound
   binary_search.asm:151    .text:00000000000000c4 _dummy
   binary_search.asm:160    .text:00000000000000d0 $d

NO UNDEFINED SYMBOLS
